,FileName,XMin,XMax,YMin,YMax,ClassName
0,apple_1.jpg,0.022922636103151862,0.9484240687679083,0.04297994269340974,1.0,apple
1,apple_10.jpg,0.037333333333333336,0.942,0.066,0.946,apple
2,apple_11.jpg,0.3266871165644172,0.7039877300613497,0.07568807339449542,0.591743119266055,apple
3,apple_11.jpg,0.0015337423312883436,0.2883435582822086,0.06880733944954129,0.6422018348623854,apple
4,apple_11.jpg,0.17791411042944785,0.5168711656441718,0.011467889908256881,0.5045871559633027,apple
5,apple_12.jpg,0.09555555555555556,0.7777777777777778,0.04906542056074766,0.8247663551401869,apple
6,apple_13.jpg,0.51875,0.9,0.32625,0.70875,apple
7,apple_13.jpg,0.13125,0.49125,0.5325,0.86375,apple
8,apple_13.jpg,0.2425,0.59625,0.3625,0.68125,apple
9,apple_14.jpg,0.33125,0.7083333333333334,0.228125,0.7984375,apple
10,apple_15.jpg,0.4592857142857143,0.9971428571428571,0.3479923518164436,1.0,apple
11,apple_16.jpg,0.042042042042042045,0.8108108108108109,0.14666666666666667,1.0,apple
12,apple_17.jpg,0.16142857142857142,0.8328571428571429,0.3225,0.875,apple
13,apple_18.jpg,0.2360655737704918,0.7704918032786885,0.29694323144104806,0.8973799126637555,apple
14,apple_19.jpg,0.09875,0.79,0.09666666666666666,0.9525,apple
15,apple_2.jpg,0.148,0.82,0.208,0.888,apple
16,apple_20.jpg,0.046,0.916,0.11,0.994,apple
17,apple_21.jpg,0.1515625,0.540625,0.2981220657276995,0.8896713615023474,apple
18,apple_21.jpg,0.490625,0.928125,0.26291079812206575,0.903755868544601,apple
19,apple_22.jpg,0.19624819624819625,0.8210678210678211,0.28715728715728717,0.9062049062049062,apple
20,apple_23.jpg,0.294,0.672,0.436,0.824,apple
21,apple_23.jpg,0.198,0.528,0.262,0.632,apple
22,apple_23.jpg,0.47,0.808,0.284,0.648,apple
23,apple_24.jpg,0.09717314487632508,0.8065371024734982,0.43042452830188677,0.9145047169811321,apple
24,apple_24.jpg,0.0008833922261484099,0.35954063604240283,0.0005896226415094339,0.36379716981132076,apple
25,apple_24.jpg,0.09187279151943463,0.5512367491166078,0.0023584905660377358,0.3284198113207547,apple
26,apple_25.jpg,0.47714285714285715,0.9885714285714285,0.12033195020746888,0.8340248962655602,apple
27,apple_26.jpg,0.35714285714285715,0.8628571428571429,0.24066390041493776,0.91701244813278,apple
28,apple_27.jpg,0.07285714285714286,0.5914285714285714,0.008571428571428572,1.0,apple
29,apple_28.jpg,0.08333333333333333,0.9166666666666666,0.14,0.99,apple
30,apple_29.jpg,0.172,0.88,0.268,0.936,apple
31,apple_3.jpg,0.584,0.867,0.6186440677966102,1.0,apple
32,apple_3.jpg,0.492,0.74,0.19915254237288135,0.556497175141243,apple
33,apple_3.jpg,0.176,0.49,0.2810734463276836,0.6581920903954802,apple
34,apple_3.jpg,0.367,0.619,0.02401129943502825,0.3389830508474576,apple
35,apple_3.jpg,0.642,0.907,0.04943502824858757,0.3799435028248588,apple
36,apple_30.jpg,0.3175,0.7275,0.20375,0.60875,apple
37,apple_30.jpg,0.27125,0.66875,0.56,0.89125,apple
38,apple_30.jpg,0.75375,1.0,0.5875,0.895,apple
39,apple_30.jpg,0.585,0.90875,0.22375,0.58375,apple
40,apple_30.jpg,0.00125,0.385,0.07875,0.5175,apple
41,apple_31.jpg,0.38974358974358975,0.9910256410256411,0.23917995444191345,1.0,apple
42,apple_31.jpg,0.0038461538461538464,0.6089743589743589,0.09111617312072894,1.0,apple
43,apple_32.jpg,0.41893939393939394,0.9333333333333333,0.12671594508975711,0.9165786694825766,apple
44,apple_33.jpg,0.11375,0.8875,0.11543287327478043,0.8858218318695107,apple
45,apple_35.jpg,0.14429530201342283,0.7348993288590604,0.3,0.72,apple
46,apple_36.jpg,0.04819277108433735,0.9337349397590361,0.09941520467836257,0.9415204678362573,apple
47,apple_37.jpg,0.09254498714652956,0.8303341902313625,0.13636363636363635,0.9488636363636364,apple
48,apple_38.jpg,0.02923076923076923,0.7823076923076923,0.13597122302158274,0.8517985611510791,apple
49,apple_39.jpg,0.14348462664714495,0.42093704245973645,0.4127604166666667,0.8671875,apple
50,apple_4.jpg,0.4017094017094017,0.8974358974358975,0.14583333333333334,0.875,apple
51,apple_4.jpg,0.05128205128205128,0.47863247863247865,0.09166666666666666,0.7916666666666666,apple
52,apple_40.jpg,0.3258064516129032,0.7580645161290323,0.09560723514211886,0.8113695090439277,apple
53,apple_41.jpg,0.4260355029585799,0.9970414201183432,0.1916376306620209,0.8954703832752613,apple
54,apple_42.jpg,0.078,0.89,0.11,0.948,apple
55,apple_43.jpg,0.2833333333333333,0.8666666666666667,0.21388888888888888,0.8277777777777777,apple
56,apple_44.jpg,0.06231454005934718,0.9465875370919882,0.08059701492537313,0.9402985074626866,apple
57,apple_45.jpg,0.05647840531561462,0.5963455149501661,0.21017699115044247,0.9380530973451328,apple
58,apple_45.jpg,0.5049833887043189,0.9551495016611296,0.13716814159292035,0.7809734513274337,apple
59,apple_46.jpg,0.64375,0.935,0.42833333333333334,0.8733333333333333,apple
60,apple_46.jpg,0.42375,0.7225,0.575,0.9483333333333334,apple
61,apple_46.jpg,0.0125,0.2675,0.3983333333333333,0.785,apple
62,apple_46.jpg,0.24125,0.52875,0.31833333333333336,0.6766666666666666,apple
63,apple_46.jpg,0.5525,0.79375,0.29333333333333333,0.545,apple
64,apple_46.jpg,0.37625,0.66625,0.03666666666666667,0.36,apple
65,apple_46.jpg,0.66875,0.875,0.09166666666666666,0.36666666666666664,apple
66,apple_47.jpg,0.05625,0.6291666666666667,0.11232449297971919,0.9734789391575663,apple
